0
0
2 16384 33024
3 11660 11787 11788 11661 
1 0 0 0 0 3 15428 15555 15556 15429 
1 0 0 0 0 3 1582 1709 1710 1583 
1 0 0 0 0 3 9870 9997 9998 9871 
1 0 0 0 0 3 8095 8222 8223 8096 
1 0 0 0 0 3 7531 7658 7659 7532 
1 0 0 0 0 3 16338 16465 16466 16339 
1 0 0 0 0 3 1800 1927 1928 1801 
1 0 0 0 0 3 12758 12885 12886 12759 
1 0 0 0 0 3 5222 5349 5350 5223 
1 0 0 0 0 3 2522 2649 2650 2523 
1 0 0 0 0 3 13134 13261 13262 13135 
1 0 0 0 0 3 16368 16495 16496 16369 
1 0 0 0 0 3 6117 6244 6245 6118 
1 0 0 0 0 3 762 889 890 763 
1 0 0 0 0 3 905 1032 1033 906 
1 0 0 0 0 3 205 206 9911 9784 
1 0 0 0 0 3 10043 10170 10171 10044 
1 0 0 0 0 3 5207 5334 5335 5208 
1 0 0 0 0 3 10622 10749 10750 10623 
1 0 0 0 0 3 7358 7485 7486 7359 
1 0 0 0 0 3 11547 11674 11675 11548 
1 0 0 0 0 3 5425 5552 5553 5426 
1 0 0 0 0 3 4011 4138 4139 4012 
1 1.119672959289833 0.0266350763686421 -0.04946206863899077 -0.000755292649643558 3 6651 6778 6779 6652 
1 0 0 0 0 3 514 641 642 515 
1 0 0 0 0 3 1093 1220 1221 1094 
1 0 0 0 0 3 1221 1348 1349 1222 
1 0 0 0 0 3 1958 2085 2086 1959 
1 0 0 0 0 3 3966 4093 4094 3967 
1 0 0 0 0 3 16353 16480 16481 16354 
1 0 0 0 0 3 7967 8094 8095 7968 
1 0 0 0 0 3 3462 3589 3590 3463 
1 0 0 0 0 3 8080 8207 8208 8081 
1 0 0 0 0 3 16516 260 261 16517 
1 0 0 0 0 3 4515 4642 4643 4516 
1 1.874349946491481 -0.005327160726452115 -0.02663553313106614 5.026915748427592e-05 3 6824 6951 6952 6825 
1 0 0 0 0 3 920 1047 1048 921 
1 0 0 0 0 3 13871 13998 13999 13872 
1 0 0 0 0 3 1266 1393 1394 1267 
1 0 0 0 0 3 935 1062 1063 936 
1 0 0 0 0 3 11404 11531 11532 11405 
1 0 0 0 0 3 11863 11990 11991 11864 
1 0 0 0 0 3 10449 10576 10577 10450 
1 0 0 0 0 3 7042 7169 7170 7043 
1 0 0 0 0 3 9208 9335 9336 9209 
1 0 0 0 0 3 9945 10072 10073 9946 
1 0 0 0 0 3 51 593 594 50 
1 0 0 0 0 3 1988 2115 2116 1989 
1 0 0 0 0 3 4357 4484 4485 4358 
1 0 0 0 0 3 14202 14329 14330 14203 
1 0 0 0 0 3 8516 8643 8644 8517 
1 0 0 0 0 3 544 671 672 545 
1 0 0 0 0 3 76 568 569 75 
1 0 0 0 0 3 203 204 9657 9530 
1 0 0 0 0 3 7072 7199 7200 7073 
1 0 0 0 0 3 14089 14216 14217 14090 
1 0 0 0 0 3 6320 6447 6448 6321 
1 0 0 0 0 3 574 701 702 575 
1 0 0 0 0 3 11201 11328 11329 11202 
1 0 0 0 0 3 9584 9711 9712 9585 
1 0 0 0 0 3 83 561 562 82 
1 0 0 0 0 3 12585 12712 12713 12586 
1 0 0 0 0 3 747 874 875 748 
1 0 0 0 0 3 2221 2348 2349 2222 
1 0 0 0 0 3 26 618 619 25 
1 0 0 0 0 3 9960 10087 10088 9961 
1 0 0 0 0 3 15172 15299 15300 15173 
1 0 0 0 0 3 13164 13291 13292 13165 
1 0 0 0 0 3 16398 16525 16526 16399 
1 0 0 0 0 3 15503 15630 15631 15504 
1 0 0 0 0 3 254 255 16134 16007 
1 0 0 0 0 3 16576 320 321 16577 
1 0 0 0 0 3 7087 7214 7215 7088 
1 0 0 0 0 3 92 552 553 91 
1 0 0 0 0 3 127 517 518 126 
1 0 0 0 0 3 12442 12569 12570 12443 
1 0 0 0 0 3 2973 3100 3101 2974 
1 0 0 0 0 3 13367 13494 13495 13368 
1 0 0 0 0 3 10336 10463 10464 10337 
1 0 0 0 0 3 12457 12584 12585 12458 
1 0 0 0 0 3 4590 4717 4718 4591 
1 0 0 0 0 3 8877 9004 9005 8878 
1 0 0 0 0 3 980 1107 1108 981 
1 0 0 0 0 3 15578 15705 15706 15579 
1 0 0 0 0 3 11720 11847 11848 11721 
1 0 0 0 0 3 86 558 559 85 
1 0 0 0 0 3 1875 2002 2003 1876 
1 0 0 0 0 3 9783 9910 439 440 
1 0 0 0 0 3 16210 16337 16338 16211 
1 0 0 0 0 3 12096 12223 12224 12097 
1 0 0 0 0 3 15894 16021 16022 15895 
1 0 0 0 0 3 10276 10403 10404 10277 
1 0 0 0 0 3 1484 1611 1612 1485 
